2025-04-22 00:28:07 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer line: 78 - 
2025-04-22 01:27:47 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 53 - Starting PrinterApplication using Java 17.0.10 with PID 99266 (/home/pavan/Music/git/ePrinter/target/classes started by pavan in /home/pavan/Music/git/ePrinter)
2025-04-22 01:27:47 [restartedMain] DEBUG com.pdf.printer.PrinterApplication line: 54 - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-22 01:27:47 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 652 - No active profile set, falling back to 1 default profile: "default"
2025-04-22 01:27:48 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 111 - Tomcat initialized with port 8080 (http)
2025-04-22 01:27:48 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:27:48 [restartedMain] INFO  o.a.catalina.core.StandardService line: 173 - Starting service [Tomcat]
2025-04-22 01:27:48 [restartedMain] INFO  o.a.catalina.core.StandardEngine line: 173 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-22 01:27:48 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] line: 173 - Initializing Spring embedded WebApplicationContext
2025-04-22 01:27:48 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext line: 301 - Root WebApplicationContext: initialization completed in 628 ms
2025-04-22 01:27:48 [restartedMain] INFO  c.p.p.service.FileStorageService line: 46 - Attempting to initialize file storage at resolved path: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:27:48 [restartedMain] INFO  c.p.p.service.FileStorageService line: 58 - File storage location configured to: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:27:48 [restartedMain] INFO  c.p.p.service.FileStorageService line: 68 - Upload directory already exists: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:27:48 [restartedMain] INFO  c.p.p.service.FileStorageService line: 75 - Write permission confirmed for upload directory.
2025-04-22 01:27:48 [restartedMain] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext line: 635 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'paymentController' defined in file [/home/pavan/Music/git/ePrinter/target/classes/com/pdf/printer/controller/PaymentController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.pdf.printer.service.RazorpayService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2025-04-22 01:27:48 [restartedMain] INFO  o.a.catalina.core.StandardService line: 173 - Stopping service [Tomcat]
2025-04-22 01:27:48 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLogger line: 82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-22 01:27:48 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter line: 40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.pdf.printer.controller.PaymentController required a bean of type 'com.pdf.printer.service.RazorpayService' that could not be found.


Action:

Consider defining a bean of type 'com.pdf.printer.service.RazorpayService' in your configuration.

2025-04-22 01:27:49 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 53 - Starting PrinterApplication using Java 17.0.10 with PID 99266 (/home/pavan/Music/git/ePrinter/target/classes started by pavan in /home/pavan/Music/git/ePrinter)
2025-04-22 01:27:49 [restartedMain] DEBUG com.pdf.printer.PrinterApplication line: 54 - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-22 01:27:49 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 652 - No active profile set, falling back to 1 default profile: "default"
2025-04-22 01:27:49 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 111 - Tomcat initialized with port 8080 (http)
2025-04-22 01:27:49 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:27:49 [restartedMain] INFO  o.a.catalina.core.StandardService line: 173 - Starting service [Tomcat]
2025-04-22 01:27:49 [restartedMain] INFO  o.a.catalina.core.StandardEngine line: 173 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-22 01:27:49 [restartedMain] INFO  o.a.c.c.C.[Tomcat-1].[localhost].[/] line: 173 - Initializing Spring embedded WebApplicationContext
2025-04-22 01:27:49 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext line: 301 - Root WebApplicationContext: initialization completed in 252 ms
2025-04-22 01:27:49 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer line: 78 - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/home/pavan/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/home/pavan/.m2/repository/org/json/json/20240303/json-20240303.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2025-04-22 01:27:49 [restartedMain] INFO  c.p.p.service.FileStorageService line: 46 - Attempting to initialize file storage at resolved path: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:27:49 [restartedMain] INFO  c.p.p.service.FileStorageService line: 58 - File storage location configured to: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:27:49 [restartedMain] INFO  c.p.p.service.FileStorageService line: 68 - Upload directory already exists: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:27:49 [restartedMain] INFO  c.p.p.service.FileStorageService line: 75 - Write permission confirmed for upload directory.
2025-04-22 01:27:49 [restartedMain] INFO  c.p.printer.service.RazorpayService line: 34 - RazorpayClient Initialized successfully with Key ID ending in: ...gM0w
2025-04-22 01:27:49 [restartedMain] INFO  c.p.p.controller.PaymentController line: 89 - PaymentController created and services injected.
2025-04-22 01:27:49 [main] INFO  c.p.printer.PrinterApplicationTests line: 53 - Starting PrinterApplicationTests using Java 17.0.14 with PID 99752 (started by pavan in /home/pavan/Music/git/ePrinter)
2025-04-22 01:27:49 [main] DEBUG c.p.printer.PrinterApplicationTests line: 54 - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-22 01:27:49 [main] INFO  c.p.printer.PrinterApplicationTests line: 652 - No active profile set, falling back to 1 default profile: "default"
2025-04-22 01:27:50 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping line: 59 - Adding welcome page template: index
2025-04-22 01:27:50 [restartedMain] INFO  c.p.p.c.FileUploadController line: 107 - Configuring resource handler for '/uploads/**' mapping to 'file:///home/pavan/Music/git/ePrinter/./uploads/'
2025-04-22 01:27:50 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer line: 59 - LiveReload server is running on port 35729
2025-04-22 01:27:50 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-22 01:27:50 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 243 - Tomcat started on port 8080 (http) with context path '/'
2025-04-22 01:27:50 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 59 - Started PrinterApplication in 0.566 seconds (process running for 55.864)
2025-04-22 01:27:50 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener line: 63 - Condition evaluation unchanged
2025-04-22 01:27:50 [main] INFO  c.p.p.service.FileStorageService line: 46 - Attempting to initialize file storage at resolved path: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:27:50 [main] INFO  c.p.p.service.FileStorageService line: 58 - File storage location configured to: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:27:50 [main] INFO  c.p.p.service.FileStorageService line: 68 - Upload directory already exists: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:27:50 [main] INFO  c.p.p.service.FileStorageService line: 75 - Write permission confirmed for upload directory.
2025-04-22 01:27:50 [main] INFO  c.p.printer.service.RazorpayService line: 34 - RazorpayClient Initialized successfully with Key ID ending in: ...gM0w
2025-04-22 01:27:50 [main] INFO  c.p.p.controller.PaymentController line: 89 - PaymentController created and services injected.
2025-04-22 01:27:51 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping line: 59 - Adding welcome page template: index
2025-04-22 01:27:51 [main] INFO  c.p.p.c.FileUploadController line: 107 - Configuring resource handler for '/uploads/**' mapping to 'file:///home/pavan/Music/git/ePrinter/./uploads/'
2025-04-22 01:27:51 [main] INFO  c.p.printer.PrinterApplicationTests line: 59 - Started PrinterApplicationTests in 1.903 seconds (process running for 2.853)
2025-04-22 01:36:30 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener line: 211 - Restarting due to 4 class path changes (3 additions, 0 deletions, 1 modification)
2025-04-22 01:36:30 [Thread-7] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-22 01:36:30 [tomcat-shutdown] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Pausing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:36:30 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 76 - Graceful shutdown complete
2025-04-22 01:36:30 [Thread-7] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Stopping ProtocolHandler ["http-nio-8080"]
2025-04-22 01:36:30 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 53 - Starting PrinterApplication using Java 17.0.10 with PID 99266 (/home/pavan/Music/git/ePrinter/target/classes started by pavan in /home/pavan/Music/git/ePrinter)
2025-04-22 01:36:30 [restartedMain] DEBUG com.pdf.printer.PrinterApplication line: 54 - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-22 01:36:30 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 652 - No active profile set, falling back to 1 default profile: "default"
2025-04-22 01:36:30 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 111 - Tomcat initialized with port 8080 (http)
2025-04-22 01:36:30 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:36:30 [restartedMain] INFO  o.a.catalina.core.StandardService line: 173 - Starting service [Tomcat]
2025-04-22 01:36:30 [restartedMain] INFO  o.a.catalina.core.StandardEngine line: 173 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-22 01:36:30 [restartedMain] INFO  o.a.c.c.C.[Tomcat-1].[localhost].[/] line: 173 - Initializing Spring embedded WebApplicationContext
2025-04-22 01:36:30 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext line: 301 - Root WebApplicationContext: initialization completed in 160 ms
2025-04-22 01:36:30 [restartedMain] INFO  c.p.p.service.FileStorageService line: 46 - Attempting to initialize file storage at resolved path: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:36:30 [restartedMain] INFO  c.p.p.service.FileStorageService line: 58 - File storage location configured to: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:36:30 [restartedMain] INFO  c.p.p.service.FileStorageService line: 68 - Upload directory already exists: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:36:30 [restartedMain] INFO  c.p.p.service.FileStorageService line: 75 - Write permission confirmed for upload directory.
2025-04-22 01:36:30 [restartedMain] INFO  c.p.printer.service.RazorpayService line: 34 - RazorpayClient Initialized successfully with Key ID ending in: ...gM0w
2025-04-22 01:36:30 [restartedMain] INFO  c.p.p.controller.PaymentController line: 89 - PaymentController created and services injected.
2025-04-22 01:36:30 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping line: 59 - Adding welcome page template: index
2025-04-22 01:36:30 [restartedMain] INFO  c.p.p.c.FileUploadController line: 107 - Configuring resource handler for '/uploads/**' mapping to 'file:///home/pavan/Music/git/ePrinter/./uploads/'
2025-04-22 01:36:30 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer line: 59 - LiveReload server is running on port 35729
2025-04-22 01:36:30 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-22 01:36:30 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 243 - Tomcat started on port 8080 (http) with context path '/'
2025-04-22 01:36:30 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 59 - Started PrinterApplication in 0.314 seconds (process running for 576.572)
2025-04-22 01:36:30 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener line: 63 - Condition evaluation unchanged
2025-04-22 01:37:30 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-22 01:37:30 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 76 - Graceful shutdown complete
2025-04-22 01:37:40 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 53 - Starting PrinterApplication using Java 17.0.10 with PID 102704 (/home/pavan/Music/git/ePrinter/target/classes started by pavan in /home/pavan/Music/git/ePrinter)
2025-04-22 01:37:40 [restartedMain] DEBUG com.pdf.printer.PrinterApplication line: 54 - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-22 01:37:40 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 652 - No active profile set, falling back to 1 default profile: "default"
2025-04-22 01:37:40 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor line: 252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-22 01:37:40 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor line: 252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-22 01:37:41 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 111 - Tomcat initialized with port 8080 (http)
2025-04-22 01:37:41 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:37:41 [restartedMain] INFO  o.a.catalina.core.StandardService line: 173 - Starting service [Tomcat]
2025-04-22 01:37:41 [restartedMain] INFO  o.a.catalina.core.StandardEngine line: 173 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-22 01:37:41 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] line: 173 - Initializing Spring embedded WebApplicationContext
2025-04-22 01:37:41 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext line: 301 - Root WebApplicationContext: initialization completed in 1008 ms
2025-04-22 01:37:41 [restartedMain] INFO  c.p.p.service.FileStorageService line: 46 - Attempting to initialize file storage at resolved path: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:37:41 [restartedMain] INFO  c.p.p.service.FileStorageService line: 58 - File storage location configured to: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:37:41 [restartedMain] INFO  c.p.p.service.FileStorageService line: 68 - Upload directory already exists: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:37:41 [restartedMain] INFO  c.p.p.service.FileStorageService line: 75 - Write permission confirmed for upload directory.
2025-04-22 01:37:41 [restartedMain] INFO  c.p.printer.service.RazorpayService line: 34 - RazorpayClient Initialized successfully with Key ID ending in: ...gM0w
2025-04-22 01:37:41 [restartedMain] INFO  c.p.p.controller.PaymentController line: 89 - PaymentController created and services injected.
2025-04-22 01:37:41 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping line: 59 - Adding welcome page template: index
2025-04-22 01:37:42 [restartedMain] INFO  c.p.p.c.FileUploadController line: 107 - Configuring resource handler for '/uploads/**' mapping to 'file:///home/pavan/Music/git/ePrinter/./uploads/'
2025-04-22 01:37:42 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer line: 59 - LiveReload server is running on port 35729
2025-04-22 01:37:42 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-22 01:37:42 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 243 - Tomcat started on port 8080 (http) with context path '/'
2025-04-22 01:37:42 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 59 - Started PrinterApplication in 2.19 seconds (process running for 2.654)
2025-04-22 01:37:56 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] line: 173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-22 01:37:56 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet line: 532 - Initializing Servlet 'dispatcherServlet'
2025-04-22 01:37:56 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet line: 554 - Completed initialization in 2 ms
2025-04-22 01:37:56 [http-nio-8080-exec-3] WARN  o.s.web.servlet.PageNotFound line: 1301 - No mapping for GET /js/script.js
2025-04-22 01:37:56 [http-nio-8080-exec-2] WARN  o.s.web.servlet.PageNotFound line: 1301 - No mapping for GET /css/styles.css
2025-04-22 01:37:56 [http-nio-8080-exec-3] WARN  o.s.web.servlet.PageNotFound line: 459 - No endpoint GET /js/script.js.
2025-04-22 01:37:56 [http-nio-8080-exec-2] WARN  o.s.web.servlet.PageNotFound line: 459 - No endpoint GET /css/styles.css.
2025-04-22 01:37:57 [http-nio-8080-exec-4] WARN  o.s.web.servlet.PageNotFound line: 1301 - No mapping for GET /js/script.js
2025-04-22 01:37:57 [http-nio-8080-exec-4] WARN  o.s.web.servlet.PageNotFound line: 459 - No endpoint GET /js/script.js.
2025-04-22 01:37:57 [http-nio-8080-exec-5] WARN  o.s.web.servlet.PageNotFound line: 1301 - No mapping for GET /favicon.png
2025-04-22 01:37:57 [http-nio-8080-exec-5] WARN  o.s.web.servlet.PageNotFound line: 459 - No endpoint GET /favicon.png.
2025-04-22 01:38:38 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-22 01:38:38 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 76 - Graceful shutdown complete
2025-04-22 01:38:48 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 53 - Starting PrinterApplication using Java 17.0.10 with PID 103209 (/home/pavan/Music/git/ePrinter/target/classes started by pavan in /home/pavan/Music/git/ePrinter)
2025-04-22 01:38:48 [restartedMain] DEBUG com.pdf.printer.PrinterApplication line: 54 - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-22 01:38:48 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 652 - No active profile set, falling back to 1 default profile: "default"
2025-04-22 01:38:48 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor line: 252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-22 01:38:48 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor line: 252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-22 01:38:49 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 111 - Tomcat initialized with port 8080 (http)
2025-04-22 01:38:49 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-22 01:38:49 [restartedMain] INFO  o.a.catalina.core.StandardService line: 173 - Starting service [Tomcat]
2025-04-22 01:38:49 [restartedMain] INFO  o.a.catalina.core.StandardEngine line: 173 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-22 01:38:49 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] line: 173 - Initializing Spring embedded WebApplicationContext
2025-04-22 01:38:49 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext line: 301 - Root WebApplicationContext: initialization completed in 1001 ms
2025-04-22 01:38:49 [restartedMain] INFO  c.p.p.service.FileStorageService line: 46 - Attempting to initialize file storage at resolved path: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:38:49 [restartedMain] INFO  c.p.p.service.FileStorageService line: 58 - File storage location configured to: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:38:49 [restartedMain] INFO  c.p.p.service.FileStorageService line: 68 - Upload directory already exists: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 01:38:49 [restartedMain] INFO  c.p.p.service.FileStorageService line: 75 - Write permission confirmed for upload directory.
2025-04-22 01:38:49 [restartedMain] INFO  c.p.printer.service.RazorpayService line: 34 - RazorpayClient Initialized successfully with Key ID ending in: ...gM0w
2025-04-22 01:38:49 [restartedMain] INFO  c.p.p.controller.PaymentController line: 89 - PaymentController created and services injected.
2025-04-22 01:38:49 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping line: 59 - Adding welcome page template: index
2025-04-22 01:38:49 [restartedMain] INFO  c.p.p.c.FileUploadController line: 107 - Configuring resource handler for '/uploads/**' mapping to 'file:///home/pavan/Music/git/ePrinter/./uploads/'
2025-04-22 01:38:49 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer line: 59 - LiveReload server is running on port 35729
2025-04-22 01:38:49 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-22 01:38:49 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 243 - Tomcat started on port 8080 (http) with context path '/'
2025-04-22 01:38:49 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 59 - Started PrinterApplication in 2.125 seconds (process running for 2.614)
2025-04-22 01:38:53 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] line: 173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-22 01:38:53 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet line: 532 - Initializing Servlet 'dispatcherServlet'
2025-04-22 01:38:53 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet line: 554 - Completed initialization in 1 ms
2025-04-22 01:38:54 [http-nio-8080-exec-3] WARN  o.s.web.servlet.PageNotFound line: 1301 - No mapping for GET /js/script.js
2025-04-22 01:38:54 [http-nio-8080-exec-2] WARN  o.s.web.servlet.PageNotFound line: 1301 - No mapping for GET /css/styles.css
2025-04-22 01:38:54 [http-nio-8080-exec-3] WARN  o.s.web.servlet.PageNotFound line: 459 - No endpoint GET /js/script.js.
2025-04-22 01:38:54 [http-nio-8080-exec-2] WARN  o.s.web.servlet.PageNotFound line: 459 - No endpoint GET /css/styles.css.
2025-04-22 01:38:54 [http-nio-8080-exec-4] WARN  o.s.web.servlet.PageNotFound line: 1301 - No mapping for GET /js/script.js
2025-04-22 01:38:54 [http-nio-8080-exec-4] WARN  o.s.web.servlet.PageNotFound line: 459 - No endpoint GET /js/script.js.
2025-04-22 01:38:56 [http-nio-8080-exec-6] WARN  o.s.web.servlet.PageNotFound line: 1301 - No mapping for GET /css/styles.css
2025-04-22 01:38:56 [http-nio-8080-exec-7] WARN  o.s.web.servlet.PageNotFound line: 1301 - No mapping for GET /js/script.js
2025-04-22 01:38:56 [http-nio-8080-exec-7] WARN  o.s.web.servlet.PageNotFound line: 459 - No endpoint GET /js/script.js.
2025-04-22 01:38:56 [http-nio-8080-exec-6] WARN  o.s.web.servlet.PageNotFound line: 459 - No endpoint GET /css/styles.css.
2025-04-22 01:38:56 [http-nio-8080-exec-8] WARN  o.s.web.servlet.PageNotFound line: 1301 - No mapping for GET /js/script.js
2025-04-22 01:38:56 [http-nio-8080-exec-8] WARN  o.s.web.servlet.PageNotFound line: 459 - No endpoint GET /js/script.js.
2025-04-22 02:01:55 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-22 02:01:56 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown line: 76 - Graceful shutdown complete
2025-04-22 02:02:06 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 53 - Starting PrinterApplication using Java 17.0.10 with PID 109330 (/home/pavan/Music/git/ePrinter/target/classes started by pavan in /home/pavan/Music/git/ePrinter)
2025-04-22 02:02:06 [restartedMain] DEBUG com.pdf.printer.PrinterApplication line: 54 - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-22 02:02:06 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 652 - No active profile set, falling back to 1 default profile: "default"
2025-04-22 02:02:06 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor line: 252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-22 02:02:06 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor line: 252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-22 02:02:07 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 111 - Tomcat initialized with port 8080 (http)
2025-04-22 02:02:07 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-22 02:02:07 [restartedMain] INFO  o.a.catalina.core.StandardService line: 173 - Starting service [Tomcat]
2025-04-22 02:02:07 [restartedMain] INFO  o.a.catalina.core.StandardEngine line: 173 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-22 02:02:07 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] line: 173 - Initializing Spring embedded WebApplicationContext
2025-04-22 02:02:07 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext line: 301 - Root WebApplicationContext: initialization completed in 1032 ms
2025-04-22 02:02:07 [restartedMain] INFO  c.p.p.service.FileStorageService line: 46 - Attempting to initialize file storage at resolved path: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 02:02:07 [restartedMain] INFO  c.p.p.service.FileStorageService line: 58 - File storage location configured to: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 02:02:07 [restartedMain] INFO  c.p.p.service.FileStorageService line: 68 - Upload directory already exists: /home/pavan/Music/git/ePrinter/uploads
2025-04-22 02:02:07 [restartedMain] INFO  c.p.p.service.FileStorageService line: 75 - Write permission confirmed for upload directory.
2025-04-22 02:02:07 [restartedMain] INFO  c.p.printer.service.RazorpayService line: 34 - RazorpayClient Initialized successfully with Key ID ending in: ...gM0w
2025-04-22 02:02:07 [restartedMain] INFO  c.p.p.controller.PaymentController line: 89 - PaymentController created and services injected.
2025-04-22 02:02:08 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping line: 59 - Adding welcome page template: index
2025-04-22 02:02:08 [restartedMain] INFO  c.p.p.c.FileUploadController line: 107 - Configuring resource handler for '/uploads/**' mapping to 'file:///home/pavan/Music/git/ePrinter/./uploads/'
2025-04-22 02:02:08 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer line: 59 - LiveReload server is running on port 35729
2025-04-22 02:02:08 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol line: 173 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-22 02:02:08 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer line: 243 - Tomcat started on port 8080 (http) with context path '/'
2025-04-22 02:02:08 [restartedMain] INFO  com.pdf.printer.PrinterApplication line: 59 - Started PrinterApplication in 2.146 seconds (process running for 2.575)
